No.,Category,URL,Name,Description,Author,Rating,Price
1,Design,https://www.udemy.com/course/the-ultimate-drawing-course-beginner-to-advanced/,The Ultimate Drawing Course - Beginner to Advanced,Learn the #1 most important building block of all art,"Jaysen Batchelor, Quinton Batchelor",4.54082,€19.99
2,Design,https://www.udemy.com/course/character-art-school-complete-character-drawing/,Character Art School: Complete Character Drawing Course,"Learn How to Draw People and Character Designs Professionally, Drawing for Animation, Comics, Cartoons, Games and More!",Scott Harris,4.51255,€20.99
3,Design,https://www.udemy.com/course/blendertutorial/,Complete Blender Creator: Learn 3D Modelling for Beginners,"Use Blender to Create Beautiful 3D models for Video Games, 3D Printing & More. Beginners Level Course","GameDev.tv Team, Rick Davidson",4.60596,€24.99
4,Design,https://www.udemy.com/course/designit-design-thinking/,Design Thinking in 3 Steps,"Understand your audience, envision a creative solution, and test your prototype","Designit Strategic Design, Alan Cooper",4.44365,€189.99
5,Design,https://www.udemy.com/course/illustrator-cc-masterclass/,Illustrator CC 2020 MasterClass,Master Adobe Illustrator CC with this in-depth training for all levels.,Martin Perhiniak,4.5751,€19.99
6,Design,https://www.udemy.com/course/ui-ux-web-design-using-adobe-xd/,User Experience Design Essentials - Adobe XD UI UX Design,"Use XD to get a job in UI Design, User Interface, User Experience design, UX design & Web Design","Daniel Walter Scott, Instructor HQ",4.61084,€20.99
7,Design,https://www.udemy.com/course/ultimate-photoshop-training-from-beginner-to-pro/,Ultimate Photoshop Training: From Beginner to Pro,Master Photoshop CC 2020 without any previous knowledge with this easy-to-follow course,Cristian Doru Barin,4.64022,€19.99
8,Design,https://www.udemy.com/course/after-effects-kinetic-typography/,After Effects CC 2020: Complete Course from Novice to Expert,"Create stunning Motion Graphics, VFX Visual Effects & VFX Compositing with hands-on tutorials & 50+ practice projects.",Louay Zambarakji,4.62361,€22.99
9,Design,https://www.udemy.com/course/graphic-design-masterclass-everything-you-need-to-know/,Graphic Design Masterclass - Learn GREAT Design,"The Ultimate Graphic Design Course Which Covers Photoshop, Illustrator, InDesign,Design Theory, Branding and Logo Design",Lindsay Marsh,4.63559,€18.99
10,Design,https://www.udemy.com/course/adobe-photoshop-course/,Adobe Photoshop CC: Your Complete Beginner to Advanced Class,Learn the essential tools of Adobe Photoshop CC to jump right in and design beautiful graphics and photos in Photoshop.,"Phil Ebiner, Video School",4.53908,€22.99
11,Design,https://www.udemy.com/course/wordpress-for-beginners-course/,Wordpress for Beginners - Master Wordpress Quickly,"In 2020, build a beautiful responsive Wordpress site that looks great on all devices.  No experience required.",Andrew Williams,4.47302,€22.99
12,Design,https://www.udemy.com/course/adobe-photoshop-cc-essentials-training-course/,Adobe Photoshop CC – Essentials Training Course,This Adobe Photoshop Essentials course will teach you Photoshop Retouching as well as Photoshop for graphic design.,"Daniel Walter Scott, Instructor HQ",4.71644,€18.99
13,Design,https://www.udemy.com/course/autocad-2018-course/,The complete AutoCAD 2018-21 course,A complete course for learning AutoCAD from scratch to professional level,Jaiprakash Pandey,4.57762,€19.99
14,Design,https://www.udemy.com/course/graphic-design-for-beginners/,"Graphic Design Bootcamp: Photoshop, Illustrator, InDesign","Bestselling Beginner Course! Use Photoshop, Illustrator, & InDesign for logo design, web design, poster design, and more",Derrick Mitchell,4.48195,€18.99
15,Design,https://www.udemy.com/course/web-design-for-beginners-real-world-coding-in-html-css/,Web Design for Beginners: Real World Coding in HTML & CSS,"Launch a career as a web designer by learning HTML5, CSS3, responsive design, Sass and more!",Brad Schiff,4.64591,€19.99
16,Design,https://www.udemy.com/course/adobe-illustrator-course/,Adobe Illustrator CC - Essentials Training Course,"Learn Adobe Illustrator CC graphic design, logo design, and more with this in-depth, practical, easy-to-follow course!","Video School, Phil Ebiner, Daniel Walter Scott, Instructor HQ",4.73849,€18.99
17,Development,https://www.udemy.com/course/complete-python-bootcamp/,2020 Complete Python Bootcamp: From Zero to Hero in Python,Learn Python like a Professional! Start from the basics and go all the way to creating your own applications and games!,Jose Portilla,4.57456,€11.99
18,Development,https://www.udemy.com/course/the-web-developer-bootcamp/,The Web Developer Bootcamp 2020,"COMPLETELY REDONE - The only course you need to learn web development - HTML, CSS, JS, Node, and More!",Colt Steele,4.65792,€11.99
19,Development,https://www.udemy.com/course/machinelearning/,Machine Learning A-Z™: Hands-On Python & R In Data Science,Learn to create Machine Learning Algorithms in Python and R from two Data Science experts. Code templates included.,"Kirill Eremenko, Hadelin de Ponteves, SuperDataScience Team, SuperDataScience Support",4.55076,€18.99
20,Development,https://www.udemy.com/course/the-complete-guide-to-angular-2/,Angular - The Complete Guide (2020 Edition),"Master Angular 10 (formerly ""Angular 2"") and build awesome, reactive web apps with the successor of Angular.js",Maximilian Schwarzmüller,4.5893,€13.99
21,Development,https://www.udemy.com/course/java-the-complete-java-developer-course/,Java Programming Masterclass for Software Developers,Learn Java In This Course And Become a Computer Programmer. Obtain valuable Core Java Skills And Java Certification,"Tim Buchalka, Tim Buchalka's Learn Programming Academy, Akinjole Abisola Joy, Joe Sikuea, Kirk DeMartini, Laura Lang",4.57053,€11.99
22,Development,https://www.udemy.com/course/react-the-complete-guide-incl-redux/,"React - The Complete Guide (incl Hooks, React Router, Redux)","Dive in and learn React.js from scratch! Learn Reactjs, Hooks, Redux, React Routing, Animations, Next.js and way more!","Academind by Maximilian Schwarzmüller, Maximilian Schwarzmüller",4.62617,€11.99
23,Development,https://www.udemy.com/course/the-complete-web-development-bootcamp/,The Complete 2020 Web Development Bootcamp,"Become a full-stack web developer with just one course. HTML, CSS, Javascript, Node, React, MongoDB and more!",Dr. Angela Yu,4.70562,€11.99
24,Development,https://www.udemy.com/course/python-for-data-science-and-machine-learning-bootcamp/,Python for Data Science and Machine Learning Bootcamp,"Learn how to use NumPy, Pandas, Seaborn , Matplotlib , Plotly , Scikit-Learn , Machine Learning, Tensorflow , and more!",Jose Portilla,4.60693,€18.99
25,Development,https://www.udemy.com/course/the-complete-javascript-course/,The Complete JavaScript Course 2020: Build Real Projects!,"Master JavaScript with the most complete course! Projects, challenges, quizzes, JavaScript ES6+, OOP, AJAX, Webpack",Jonas Schmedtmann,4.58764,€13.99
26,Development,https://www.udemy.com/course/unitycourse/,Complete C# Unity Game Developer 2D,"Learn Unity in C# & Code Your First Seven 2D Video Games for Web, Mac & PC. The Tutorials Cover Tilemap (35 hours)","Ben Tristem, GameDev.tv Team, Rick Davidson",4.65085,€19.99
27,Development,https://www.udemy.com/course/the-data-science-course-complete-data-science-bootcamp/,The Data Science Course 2020: Complete Data Science Bootcamp,"Complete Data Science Training: Mathematics, Statistics, Python, Advanced Statistics in Python, Machine & Deep Learning","365 Careers, 365 Careers Team",4.51948,€18.99
28,Development,https://www.udemy.com/course/automate/,Automate the Boring Stuff with Python Programming,"A practical programming course for office workers, academics, and administrators who want to improve their productivity.",Al Sweigart,4.61797,€16.99
29,Development,https://www.udemy.com/course/the-complete-web-developer-course-2/,The Complete Web Developer Course 2.0,"Learn Web Development by building 25 websites and mobile apps using HTML, CSS, Javascript, PHP, Python, MySQL & more!","Rob Percival, Codestars by Rob Percival",4.51782,€17.99
30,Development,https://www.udemy.com/course/react-redux/,Modern React with Redux [2020 Update],"Master React v16.6.3 and Redux with React Router, Webpack, and Create-React-App.  Includes Hooks!",Stephen Grider,4.67358,€11.99
31,Development,https://www.udemy.com/course/python-the-complete-python-developer-course/,Learn Python Programming Masterclass,This Python For Beginners Course Teaches You The Python Language  Fast.  Includes Python Online Training With Python 3,"Tim Buchalka, Jean-Paul Roberts, Tim Buchalka's Learn Programming Academy",4.55044,€16.99
32,Development,https://www.udemy.com/course/the-complete-nodejs-developer-course-2/,The Complete Node.js Developer Course (3rd Edition),"Learn Node.js by building real-world applications with Node, Express, MongoDB, Jest, and more!","Andrew Mead, Rob Percival",4.69497,€11.99
33,Marketing,https://www.udemy.com/course/learn-digital-marketing-course/,The Complete Digital Marketing Course - 12 Courses in 1,"Master Digital Marketing Strategy, Social Media Marketing, SEO, YouTube, Email, Facebook Marketing, Analytics & More!","Rob Percival, Daragh Walsh, Codestars by Rob Percival",4.44716,€20.99
34,Marketing,https://www.udemy.com/course/the-ultimate-google-adwords-training-course/,Ultimate Google Ads Training 2020: Profit with Pay Per Click,Google Ads 2020: How our clients have transformed their sales using Google Ads & get your Google Ads certification!,Isaac Rudansky,4.67137,€20.99
35,Marketing,https://www.udemy.com/course/instagram-marketing-for-small-businesses/,Instagram Marketing 2020: Complete Guide To Instagram Growth,"Attract Hyper-Targeted Instagram Followers, Convert Followers to Paying Customers, & Expand your Brand Using Instagram","Benjamin Wilson, Entrepreneur Academy",4.42807,€20.99
36,Marketing,https://www.udemy.com/course/facebook-ads-facebook-marketing-mastery-guide/,Facebook Ads & Facebook Marketing MASTERY 2020 | Coursenvy ®,"Facebook Marketing from beginner to advanced! Join 100,000+ students who MASTERED Facebook and are Facebook Ads experts!",COURSE ENVY,4.41864,€21.99
37,Marketing,https://www.udemy.com/course/digital-marketing-masterclass/,Digital Marketing Masterclass - 23 Courses in 1,"Grow Your Business with Digital Marketing: Social Media Marketing, Facebook, Content, YouTube, Email Marketing, Websites","Phil Ebiner, Diego Davila, Video School",4.37675,€22.99
38,Marketing,https://www.udemy.com/course/sql-for-newbs/,SQL for Data Analysis: Weekender Crash Course for Beginners,"Using MySQL but applicable to Oracle SQL, Microsoft SQL Server, and PostgreSQL. Taught by a Data Scientist and PM.","A Course You'll Actually Finish, David Kim, Peter Sefton",4.27566,€18.99
39,Marketing,https://www.udemy.com/course/social-media-marketing-ads/,Social Media Marketing MASTERY | Learn Ads on 10+ Platforms,"MASTER online marketing on Twitter, Pinterest, Instagram, YouTube, Facebook, Google and more ad platforms! Coursenvy ®",COURSE ENVY,4.42162,€21.99
40,Marketing,https://www.udemy.com/course/google-analytics-certification/,Google Analytics Certification: Become Certified & Earn More,"Become Google Analytics Certified to Land a Job, Get Promoted or Start a New Career in Digital Marketing! 2020 Guide",Daragh Walsh,4.47445,€21.99
41,Marketing,https://www.udemy.com/course/seo-get-to-number1-in-google-search/,SEO 2020: Complete SEO Training + SEO for WordPress Websites,"Rank 1 on Google with Technical SEO, 1s Pagespeed, UX SEO, Backlink SEO, Keyword Research SEO + WordPress SEO Training",Arun Nagarathanam,4.35113,€21.99
42,Marketing,https://www.udemy.com/course/the-complete-copywriting-course/,The Complete Copywriting Course : Write to Sell Like a Pro,"Write Effective Sales Copy & Grow Your Business & Career // Access Timeless Copywriting Formulas, Templates & FREE Tools","Codestars by Rob Percival, Tamsin Henderson, Rob Percival",4.58395,€31.99
43,Marketing,https://www.udemy.com/course/learn-social-media-marketing-course/,Social Media Marketing - Complete Certificate Course,"The comprehensive social media course, beginner to advanced. Go viral, get started today!",SO ME Academy,4.27268,€21.99
44,Marketing,https://www.udemy.com/course/youtube-masterclass/,YouTube Masterclass - Your Complete Guide to YouTube,"Complete guide to starting a YouTube channel, getting more views & subscribers, and building a brand with videos!","Phil Ebiner, Michael Moyer, Video School",4.34246,€21.99
45,Marketing,https://www.udemy.com/course/clickbank-affiliate-marketing-success/,ClickBank Success – Affiliate Marketing Without A Website,Learn and model my proven system for success as a ClickBank affiliate. No hidden secrets - I reveal it all!,KC Tan,4.39793,€18.99
46,Marketing,https://www.udemy.com/course/instagram-masterclass-grow-your-account-complete-guide/,"Instagram Marketing 2020: Hashtags, Live, Stories, Ads &more","Watch me take an account from an idea to 40k followers in 4 months. 14 hours instruction, 8 hours of BTS videos",Evan Kimbrell,4.4548,€19.99
47,Marketing,https://www.udemy.com/course/growth-hacking-masterclass-become-a-digital-marketing-ninja/,[2020] Growth Hacking with Digital Marketing (Version 7.2),"Become a growth hacker! This course is used by teams at PayPal®, IBM®, Citibank® & many other successful organizations!","Davis Jones, Eazl (Official), Maja Voje",4.44148,€20.99
48,Marketing,https://www.udemy.com/course/copywriting-secrets/,Copywriting secrets - How to write copy that sells,Discover the secrets of copywriting success from the master. From novice to pro in easy stages,"Len Smith, Sean Kaye",4.44118,€21.99
49,IT and Software,https://www.udemy.com/course/aws-certified-solutions-architect-associate/,AWS Certified Solutions Architect - Associate 2020,Want to pass the AWS Solutions Architect - Associate Exam? Want to become Amazon Web Services Certified? Do this course!,"Ryan Kroonenburg, Mark Richman",4.52569,€16.99
50,IT and Software,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/,Learn Ethical Hacking From Scratch,Become an ethical hacker that can hack computer systems like black hat hackers and secure them like security experts.,"Zaid Sabih, z Security",4.54725,€11.99
51,IT and Software,https://www.udemy.com/course/aws-certified-solutions-architect-associate-saa-c02/,Ultimate AWS Certified Solutions Architect Associate 2020,Pass the AWS Certified Solutions Architect Associate Certification SAA-C02. Complete Amazon Web Services Cloud training!,Stephane Maarek | AWS Certified Solutions Architect & Developer Associate,4.70373,€16.99
52,IT and Software,https://www.udemy.com/course/aws-certified-developer-associate/,AWS Certified Developer - Associate 2020,Do you want AWS certification? Do you want to be an AWS Certified Developer Associate? This AWS online course is for you,"Ryan Kroonenburg, Faye Ellis",4.36223,€13.99
53,IT and Software,https://www.udemy.com/course/the-complete-internet-security-privacy-course-volume-1/,The Complete Cyber Security Course : Hackers Exposed!,"Volume 1 : Become a Cyber Security Specialist, Learn How to Stop Hackers, Prevent Hacking,  Learn IT Security &  INFOSEC",Nathan House,4.4828,€16.99
54,IT and Software,https://www.udemy.com/course/new-comptia-a-2019-certification-1001-the-total-course/,TOTAL: CompTIA A+ Certification (220-1001).,"Course 1: Everything you need to pass the A+ Certification Core 1 (220-1001) Exam, from Mike Meyers and Total Seminars.","Total Seminars • 500,000+ Enrollments, Mike Meyers",4.71277,€14.99
55,IT and Software,https://www.udemy.com/course/aws-certified-developer-associate-dva-c01/,Ultimate AWS Certified Developer Associate 2020 - NEW!,Become an AWS Certified Developer! Learn all Amazon Web Services Developer topics. PASS the AWS Certified Developer Exam,Stephane Maarek | AWS Certified Solutions Architect & Developer Associate,4.68658,€20.99
56,IT and Software,https://www.udemy.com/course/penetration-testing/,The Complete Ethical Hacking Course: Beginner to Advanced!,"Learn how to do ethical hacking, penetration testing, web testing, and wifi hacking using kali linux!",Ermin Kreponic,4.25592,€14.99
57,IT and Software,https://www.udemy.com/course/ccna-complete/,Cisco CCNA 200-301 – The Complete Guide to Getting Certified,The top rated CCNA course online and only one where all questions get a response. Full lab exercises included.,Neil Anderson,4.75102,€12.99
58,IT and Software,https://www.udemy.com/course/comptia-security-certification-sy0-501-the-total-course/,TOTAL: CompTIA Security+ Certification (SY0-501).,"Everything you need to pass the CompTIA Security+ SY0-501 Exam, from Mike Meyers. CompTIA expert and bestselling author.","Total Seminars • 500,000+ Enrollments, Mike Meyers",4.63328,€23.99
59,IT and Software,https://www.udemy.com/course/learn-linux-in-5-days/,Learn Linux in 5 Days and Level Up Your Career,Use the in-demand Linux skills you learn in this course to get promoted or start a new career as a Linux professional.,Jason Cannon,4.49297,€11.99
60,IT and Software,https://www.udemy.com/course/ccna-on-demand-video-boot-camp/,CCNA 2020 200-125 Video Boot Camp With Chris Bryant,"Join The 90,000+ Students Who Are Learning Real-World Skills AND Earning Their CCNA!",Chris Bryant,4.50678,€12.99
61,IT and Software,https://www.udemy.com/course/complete-networking-fundamentals-course-ccna-start/,The Complete Networking Fundamentals Course. Your CCNA start,Learn about networking and start your journey to Cisco 200-301 Certification.,"David Bombal, Experts with David Bombal",4.60093,€19.99
62,IT and Software,https://www.udemy.com/course/the-complete-oracle-sql-certification-course/,The Complete Oracle SQL Certification Course,"Don't Just Learn the SQL Language, Become Job-Ready and Launch Your Career as a Certified Oracle SQL Developer!",Imtiaz Ahmad,4.5466,€18.99
