No.,Category,URL,Name,Description,Author,Rating,Price
63,IT and Software,https://www.udemy.com/course/70534-azure/,AZ-300/AZ-303 Azure Architecture Technologies Exam Prep 2020,Prove your Azure Architect Technology skills to the world. Complete AZ-300 & AZ-303 course. Update as of Sep 2020.,"Scott Duffy  • 415.000+ Students, Software Architect.ca",4.46742,€14.99
64,IT and Software,https://www.udemy.com/course/salesforce-administrator/,The Complete Salesforce Classic Administrator Certification,"Salesforce Admin 60 Question Practice Test Included! Join 70,000+ students.","Mike Wheeler, Aaron Wheeler",4.40701,€11.99
65,Personal Development,https://www.udemy.com/course/reikicourse/,"Reiki Level I, II and Master/Teacher Program","Learn Reiki Levels 1, 2 and Master Level to become a Certified Traditional Usui Reiki Practitioner/Instructor",Lisa Powers,4.69297,€18.99
66,Personal Development,https://www.udemy.com/course/become-a-superlearner-2-speed-reading-memory-accelerated-learning/,Become a SuperLearner® 2: Learn Speed Reading & Boost Memory,The original course to learn faster & more easily using the skills of the worlds fastest readers & memory record holders,"Jonathan Levi, Lev Goldentouch, Anna Goldentouch, SuperHuman Academy®",4.51436,€23.99
67,Personal Development,https://www.udemy.com/course/life-coaching-online-certification-course-life-coach-training/,Life Coaching Certificate Course (Beginner to Advanced),This certified Life Coaching training course gives the essential training you need to become a highly-skilled Life Coach,"Kain Ramsay, Achology Ltd",4.56394,€18.99
68,Personal Development,https://www.udemy.com/course/investing-in-stocks/,Investing In Stocks  The Complete Course! (11 Hour),"Master Investing in the Stock Market with Stocks, Mutual Funds, ETF, from a Top Instructor & Millionaire Stock Portfolio","Steve Ballinger, MBA",4.4307,€19.99
69,Personal Development,https://www.udemy.com/course/nlp-practitioner-neuro-linguistic-programming-online-course/,NLP Practitioner Certification Course (Beginner to Advanced),"Dive deep into the psychology of the human mind, behaviour, and become certified in Neuro-Linguistic Programming (NLP)","Kain Ramsay, Achology Ltd",4.47392,€18.99
70,Personal Development,https://www.udemy.com/course/storytellingtoinfluence/,Storytelling to Influence,How to use stories to influence any audience!,Jeff Tan,4.2584,€18.99
71,Personal Development,https://www.udemy.com/course/productivity-and-time-management/,Productivity and Time Management for the Overwhelmed,A complete productivity and time management course designed to help you reduce your overwhelm and increase your results.,Josh Paulsen,4.45577,€18.99
72,Personal Development,https://www.udemy.com/course/reiki-master-certification-energy-healing/,"Reiki Level I, II and Master Certification - Energy Healing","Become a Certified Usui Reiki Practitioner - Heal Yourself, Family, Friends, Clients, Pets and More with Energy Healing!",Melissa Crowhurst,4.72344,€19.99
73,Personal Development,https://www.udemy.com/course/the-secrets-of-body-language-webinar/,The Secrets of Body Language,Learn how to interpret the body language of the people around you while perfecting your own nonverbal communication.,"Vanessa Van Edwards, Science of People",4.40316,€19.99
74,Personal Development,https://www.udemy.com/course/neuroplasticity/,Neuroplasticity: How To Rewire Your Brain,"How to develop mental flexibility, change habits, stop procrastination and alter memories based on neuroscience research",Gregory Caremans - Brain Academy,4.66803,€21.99
75,Personal Development,https://www.udemy.com/course/1000-watt-presence/,Radiate Confidence: How to Create a 1000 Watt Presence,"Helping you unlock your inner light, or presence, so you can easily, effortlessly connect with everyone you meet.",Alexa Fischer,4.48445,€18.99
76,Personal Development,https://www.udemy.com/course/mindfulness-training-course-online-mindfulness-practitioner/,"Mindfulness Certificate Course (Level I, II, III and Master)","Become certified in Mindfulness, a wisdom-based life discipline that enables profound personal growth and development.","Kain Ramsay, Achology Ltd",4.50825,€19.99
77,Personal Development,https://www.udemy.com/course/self-confidence-40-minute-confidence-self-esteem-guide/,SELF-CONFIDENCE: 40-minute Confidence & Self Esteem Guide,"Boost Your Confidence and Self Esteem, Handle Fear of Rejection, Learn Powerful Body Language, Feel Great About Yourself",Jimmy Naraine,4.44681,€20.99
78,Personal Development,https://www.udemy.com/course/stress-management-40-easy-ways-to-deal-with-stress/,Stress Management: 40+ easy ways to deal with stress,"Stress relief and burnout prevention. Don't let stress control your life. Beat anxiety and worries. Live, Laugh, Love.",Gregory Caremans - Brain Academy,4.46219,€18.99
79,Personal Development,https://www.udemy.com/course/a-practical-guide-to-negotiating/,Successful Negotiation: Master Your Negotiating Skills,Master negotiation with these negotiating tips,Chris Croft,4.53286,€23.99
80,Personal Development,https://www.udemy.com/course/technical_analysis/,Technical Analysis MasterClass:Trading By Technical Analysis,"Stock Market Technical Analysis Secrets for Forex , Stock Trading , Options , Swing Trading & Day Trading + ASSIGNMENTS","Jyoti Bansal (NCFM,NISM Certified Technical Analyst & Investment Adviser ), Jyoti Bansal Analysis",4.4362,€23.99
81,Business,https://www.udemy.com/course/the-complete-sql-bootcamp/,The Complete SQL Bootcamp 2020: Go from Zero to Hero,Become an expert at SQL!,Jose Portilla,4.68111,€18.99
82,Business,https://www.udemy.com/course/tableau10/,Tableau 2020 A-Z: Hands-On Tableau Training for Data Science,Learn Tableau 2020 for data science step by step. Real-life data analytics exercises & quizzes included. Learn by doing!,"Kirill Eremenko, SuperDataScience Team",4.59632,€18.99
83,Business,https://www.udemy.com/course/pmp-pmbok6-35-pdus/,PMP Exam Prep Seminar -  PMBOK Guide 6,PMP Exam Prep Seminar - Earn 35 PDUs by completing the entire PMP course,Joseph Phillips,4.5958,€20.99
84,Business,https://www.udemy.com/course/the-complete-financial-analyst-course/,The Complete Financial Analyst Course 2020,"Excel, Accounting, Financial Statement Analysis, Business Analysis, Financial Math, PowerPoint: Everything is Included!",365 Careers,4.54444,€21.99
85,Business,https://www.udemy.com/course/an-entire-mba-in-1-courseaward-winning-business-school-prof/,An Entire MBA in 1 Course:Award Winning Business School Prof,** #1 Best Selling Business Course! ** Everything You Need to Know About Business from Start-up to IPO,Chris Haroun,4.48544,€24.99
86,Business,https://www.udemy.com/course/powerbi-complete-introduction/,Microsoft Power BI - A Complete Introduction [2020 EDITION],"Learn how to use Microsoft's Power BI Tools, including Power BI Desktop, Power BI Pro (Service) and PowerBI Developer","Manuel Lorenz, Academind by Maximilian Schwarzmüller, Maximilian Schwarzmüller",4.55588,€19.99
87,Business,https://www.udemy.com/course/agile-crash-course/,Agile Crash Course: Agile Project Management; Agile Delivery,Get Agile Certified & Learn about the key and most important concepts and tools of Agile Project Management (Scrum),Mauricio Rubio - Agile Guru & Founder of AgileKB | Ureducation,4.31691,€18.99
88,Business,https://www.udemy.com/course/beginner-to-pro-in-excel-financial-modeling-and-valuation/,Beginner to Pro in Excel: Financial Modeling and Valuation,Financial Modeling in Excel that would allow you to walk into a job and be a rockstar from day one!,365 Careers,4.55938,€21.99
89,Business,https://www.udemy.com/course/become-a-product-manager-learn-the-skills-get-a-job/,Become a Product Manager | Learn the Skills & Get the Job,"The most complete course available on Product Management. 13+ hours of videos, activities, interviews, & more","Cole Mercer, Evan Kimbrell",4.49234,€23.99
90,Business,https://www.udemy.com/course/the-business-intelligence-analyst-course-2018/,The Business Intelligence Analyst Course 2020,"The skills you need to become a BI Analyst - Statistics, Database theory, SQL, Tableau – Everything is included",365 Careers,4.49073,€18.99
91,Business,https://www.udemy.com/course/microsoft-power-bi-up-running-with-power-bi-desktop/,Microsoft Power BI - Up & Running With Power BI Desktop,"Transform, analyze & visualize data with Microsoft Power BI Desktop: hands-on demos, projects & 1-on-1 Power BI support","Maven Analytics, Chris Dutton, Aaron Parry",4.64329,€18.99
92,Business,https://www.udemy.com/course/business-analysis-ba/,Business Analysis Fundamentals,"Set yourself up for success, learn the key business analysis concepts to thrive in your Business Analyst career",The BA Guide | Jeremy Aschenbrenner,4.48027,€18.99
93,Business,https://www.udemy.com/course/practical-leadership/,Leadership: Practical Leadership Skills,Master leadership skills and leadership techniques with this highly practical advice and training,Chris Croft,4.61211,€18.99
94,Business,https://www.udemy.com/course/foundation-course/,The Complete Foundation Stock Trading Course,"Learn To Trade The Stock Market by A Trading Firm CEO. Inc: Technical Analysis, Candlesticks, Stocks, Day Trading +++","Mohsen Hassan, bloom team",4.53618,€18.99
95,Business,https://www.udemy.com/course/sql-mysql-for-data-analytics-and-business-intelligence/,SQL - MySQL for Data Analytics and Business Intelligence,"SQL that will get you hired – SQL for Business Analysis, Marketing, and Data Management",365 Careers,4.57243,€18.99
96,Business,https://www.udemy.com/course/the-complete-financial-analyst-training-and-investing-course/,The Complete Financial Analyst Training & Investing Course,"Succeed as a Financial Analyst &Investor by Award Winning MBA Prof who worked @Goldman, in Hedge Funds & Venture Capital",Chris Haroun,4.51255,€19.99
97,Photography,https://www.udemy.com/course/photography-masterclass-complete-guide-to-photography/,Photography Masterclass: A Complete Guide to Photography,The Best Online Professional Photography Class: How to Take Amazing Photos for Beginners & Advanced Photographers,"Phil Ebiner, William Carnahan, Video School, Sam Shimizu-Jones",4.68396,€18.99
98,Photography,https://www.udemy.com/course/adobe-premiere-pro-video-editing/,Premiere Pro CC for Beginners: Video Editing in Premiere,Learn how to edit videos in Adobe Premiere Pro with these easy-to-follow Premiere Pro video editing tutorials.,"Phil Ebiner, Video School",4.60821,€19.99
99,Photography,https://www.udemy.com/course/iphonephotography/,iPhone Photography | Take Professional Photos On Your iPhone,Your Online Guide to Taking Stunning iPhone Photography Like a Professional Digital Photographer,Dale McManus,4.70325,€23.99
100,Photography,https://www.udemy.com/course/video-production-bootcamp/,The Complete Video Production Bootcamp,"Make better videos with the ultimate course on video production, planning, cinematography, editing & distribution.","Phil Ebiner, William Carnahan, Sam Shimizu-Jones, Video School",4.46542,€18.99
101,Photography,https://www.udemy.com/course/adobe-lightroom/,Adobe Lightroom Classic CC & CC: Photo Editing Masterclass,"Your complete guide to editing beautiful photos in Adobe Lightroom Classic CC and Adobe Lightroom CC, both versions!","Phil Ebiner, Jon H., Video School",4.35806,€19.99
102,Photography,https://www.udemy.com/course/jp-nikon-dslr-for-beginners/,Beginner Nikon Digital SLR (DSLR) Photography,Learn how to use your camera intuitively. Learn through doing rather than memorizing.,JP Teaches Photo .,4.55572,€23.99
103,Photography,https://www.udemy.com/course/affinityphoto-solid-foundations/,Affinity Photo: Solid Foundations,The best selling beginners guide to Affinity Photo - complete with a 50 page PDF to aid your study!,Simon Foster,4.58707,€23.99
104,Photography,https://www.udemy.com/course/your-road-to-better-photography/,Your Road to Better Photography,Photography Made Simple!,Corey Reese,3.92737,€18.99
105,Photography,https://www.udemy.com/course/incrediblevideocreator/,Complete Filmmaker Guide: Become an Incredible Video Creator,Get 7 Years of Filmmaking Experience - Everything from Pre-Production to Editing - in 5 Hours,Julian Melanson,4.35872,€20.99
106,Photography,https://www.udemy.com/course/online-cinematography-course-filmmaking-video-production-lighting/,Cinematography Course: Shoot Better Video with Any Camera,Shoot better video by learning the video production techniques used by Hollywood filmmakers. And get paid to do it!,"Phil Ebiner, William Carnahan, Video School",4.28373,€20.99
107,Photography,https://www.udemy.com/course/adobe-lightroom-classic-cc-photo-editing-course/,Adobe Lightroom CC Photo Editing: Your Lightroom Masterclass,Learn how to make your photos look amazing with this Adobe Lightroom Classic CC and Lightroom CC photo editing course.,"Phil Ebiner, Video School",4.5477,€18.99
108,Photography,https://www.udemy.com/course/mastering-architecture-and-real-estate-photography/,Mastering Architecture and Real Estate Photography,"Start a business photographing real estate photography jobs for architects, builders, and real estate agents",Charlie Borland,4.4288,€19.99
109,Photography,https://www.udemy.com/course/food-photography/,Food Photography: Capturing Food in Your Kitchen,"With DIY Food Photography, you'll be taking better photos in no time with what you have in your own kitchen!","Phil Ebiner, William Carnahan, Video School",4.34228,€23.99
110,Photography,https://www.udemy.com/course/digital-photography-for-beginners-with-dslr-cameras/,Digital Photography for Beginners with DSLR cameras,Learn how to take stunning photographs by mastering both the technical and creative sides of digital photography.,Villiers Steyn,4.58247,€23.99
111,Photography,https://www.udemy.com/course/beginner-canon-digital-slr-dslr-photography-class-jp/,Beginner Canon Digital SLR (DSLR) Photography,Learn how to use your camera intuitively. Learn through doing rather than memorizing.,JP Teaches Photo .,4.64295,€18.99
112,Photography,https://www.udemy.com/course/davinci-resolve-15-course/,Video Editing in DaVinci Resolve 16: Beginner to Advanced,Learn Video Editing in DaVinci Resolve 16 with  Color Correction & Color Grading & Visual Effects in DaVinci Resolve 16,Louay Zambarakji,4.57546,€18.99
113,Music,https://www.udemy.com/course/pianoforall-incredible-new-way-to-learn-piano-keyboard/,Pianoforall - Incredible New Way To Learn Piano & Keyboard,"Learn Piano in WEEKS not years. Play-By-Ear & learn to Read Music. Pop, Blues, Jazz, Ballads, Improvisation, Classical",Robin Hall,4.63385,€20.99
114,Music,https://www.udemy.com/course/complete-guitar-system-beginner-to-advanced/,Complete Guitar System - Beginner to Advanced,All-in-one Guitar Course With a Proven Step-by-step Learning System.,Erich Andreas,4.51818,€18.99
115,Music,https://www.udemy.com/course/music-theory-complete/,"Music Theory Comprehensive Complete! (Levels 1, 2, & 3)","A Complete College-Level Music Theory Curriculum. This edition of the course includes levels 1, 2, & 3.",Jason Allen,4.59912,€22.99
116,Music,https://www.udemy.com/course/music-production-in-logic-pro-x-course/,Music + Audio Production in Logic Pro X - The Complete Guide,"Become a master at using Logic Pro X | Understand music production | Learn to record, edit & mix audio to a pro standard",Make Pro Music,4.49784,€20.99
117,Music,https://www.udemy.com/course/thecompletelogicprox/,Music Production in Logic Pro X - The Complete Course!,"Join Successful Music Production + Logic Pro X students in Creating, Recording, Mixing Music + Mastering in Logic Pro X","Tomas George, Christopher Carvalho, Ian Alexander, Digital Music Masters",4.6279,€22.99
118,Music,https://www.udemy.com/course/music-theory-for-electronic-music-complete-parts-1-2-3/,"Music Theory for Electronic Music COMPLETE: Parts 1, 2, & 3","Electronic music theory, digital music theory, and dance music theory. Learn music theory with ableton live and more!",Jason Allen,4.62235,€22.99
119,Music,https://www.udemy.com/course/the-professional-guitar-masterclass/,The Professional Guitar Masterclass,Learn The Tools Used By The World's Top Professional Guitar Players.,Michael Palmisano,4.44425,€18.99
120,Music,https://www.udemy.com/course/benhewlettharmonicatuitionultimate-harmonica-course/,"Learn to play HARMONICA, the easiest instrument to pick up!","Ultimate diatonic harmonica lessons, blues, country music, rock; you will learn how to play on/off stage, solo/group",Ben Hewlett,4.47195,€20.99
121,Music,https://www.udemy.com/course/beginner-guitar-masterclass/,Ultimate Beginner Guitar Masterclass (2020 Update),Beginner guitar lessons. Go from knowing nothing about the guitar and learn to play songs everbody loves in just weeks,Henry Olsen,4.62297,€19.99
122,Music,https://www.udemy.com/course/become-a-great-singer-your-complete-vocal-training-system/,BECOME A GREAT SINGER: Your Complete Vocal Training System,"Immediately Improve Your Singing. (Any Level, Any Style)",Robert Lunte,4.16163,€18.99
123,Music,https://www.udemy.com/course/fl-studio/,FL Studio 20 - Music Production In FL Studio for Mac & PC,"Music Production in FL Studio 20 - Learn How To Manage FL Studio in Just One Day - Creating Music, Mixing & Mastering","Martin Svensson, Music-Prod.com Education",4.60946,€20.99
124,Music,https://www.udemy.com/course/abletonlive10/,Music Production in Ableton Live 10 - The Complete Course!,"Learn Music Production in Ableton Live 10 Today and Understand how to Create, Record and Edit Your Own Music + Live Sets","Tomas George, Digital Music Masters",4.51912,€21.99
125,Music,https://www.udemy.com/course/ultimate-ableton-live-complete/,"Ultimate Ableton Live 9 COMPLETE: Parts 1, 2, & 3","Learning Ableton Live the right way: From the basics to the advanced, from Ableton Certified Trainer J. Anthony Allen.",Jason Allen,4.45613,€22.99
126,Music,https://www.udemy.com/course/sight-reading/,Read Music FAST!,Learn to read music using my unique method: just see a note on a piano score and play it on the keyboard straight away,Benedict Westenra,4.67762,€19.99
127,Music,https://www.udemy.com/course/online-dj-course/,How to Become a DJ - Learn How to Start DJing Online Today,"Professional DJ School - 11 hours of high-quality content. Former students on: Armada, Spinnin, Ultra, Revealed, & more!",Ross Palmer,4.55292,€20.99
128,Music,https://www.udemy.com/course/gamemusiccourse/,Game Music Composition: Make Music For Games From Scratch,"Learn to compose music for any and every type of video game, from complete beginner to competent game music composer",Karleen Heong,4.51312,€21.99
